grade,sex,height,weight,BMI percentile,pa guideline_category,school night sleep duration,school night sleep duration_category,weekend night sleep duration,weekend night sleep duration_category,social jetlag,social jetlag_category,pdss,pdss_category,after school napping_category,screen time,screen time_quartile,skipped breakfast_category
4,1,160.9,45.5,26.49,1,415,1,415,1,0,0,8,0,1,120,1,0
4,1,158.2,52.7,75.61,1,495,0,480,0,7,0,21,1,0,300,2,0
4,1,156.1,43.2,30.64,0,405,1,420,1,60,1,25,1,1,360,3,1
4,2,147.9,37.0,10.22,0,425,1,415,1,95,1,13,0,0,150,1,0
4,2,159.0,46.0,27.56,1,410,1,470,1,90,1,12,0,0,160,1,0
4,2,156.5,48.0,47.23,0,435,1,585,0,135,1,4,0,0,690,3,0
4,2,157.6,44.4,22.95,0,440,1,570,0,75,1,18,1,1,180,1,0
4,2,149.5,36.0,6.24,0,475,1,655,2,90,1,18,1,0,160,1,0
4,2,151.7,40.0,16.45,1,500,0,480,0,20,0,16,0,0,225,2,0
4,2,158.4,56.4,79.52,1,395,1,440,1,40,0,20,1,1,180,1,0
4,2,152.8,47.0,59.17,1,430,1,460,1,45,0,3,0,0,840,3,0
4,2,151.9,43.1,35.79,0,410,1,440,1,15,0,10,0,0,60,0,0
4,2,154.4,40.1,10.87,0,465,1,520,0,152,1,27,1,1,360,3,1
4,2,167.3,40.1,0.21,1,470,1,540,0,65,1,12,0,0,60,0,0
4,2,155.0,45.5,34.65,1,409,1,479,1,35,0,17,1,0,90,0,0
4,2,152.0,50.0,71.40,1,360,1,480,0,120,1,14,0,0,480,3,1
4,2,149.0,35.6,3.88,1,435,1,525,0,45,0,12,0,0,180,1,0
4,2,152.3,48.5,64.44,1,430,1,400,1,15,0,7,0,0,60,0,0
4,2,162.0,52.0,53.01,1,435,1,465,1,45,0,13,0,0,210,2,0
4,1,165.3,47.0,19.31,0,400,1,400,1,0,0,14,0,0,210,2,0
4,1,147.0,33.0,1.93,0,490,0,520,0,65,1,15,0,0,140,1,0
4,1,143.4,36.0,26.22,1,400,1,405,1,27,0,16,0,0,180,1,0
4,1,146.7,35.4,10.93,1,414,1,565,0,77,1,16,0,0,240,2,0
4,1,163.8,50.2,44.88,1,389,1,490,0,129,1,7,0,1,180,1,0
4,1,153.2,38.3,7.42,1,445,1,480,0,17,0,19,1,0,435,3,0
4,1,173.1,65.0,77.84,1,400,1,470,1,65,1,19,1,0,610,3,0
4,2,151.0,40.0,15.22,0,515,0,535,0,40,0,20,1,0,180,1,0
4,1,170.0,52.4,32.93,1,430,1,340,1,75,1,9,0,1,210,2,0
4,2,160.9,57.0,78.29,1,330,1,330,1,45,0,23,1,0,345,3,0
4,2,151.6,42.0,31.39,1,420,1,570,0,75,1,12,0,0,310,3,0
4,2,152.0,36.0,2.99,0,550,0,600,0,125,1,20,1,0,90,0,0
4,1,172.3,55.4,41.49,0,418,1,539,0,150,1,24,1,1,150,1,0
4,2,169.2,53.0,33.23,1,440,1,535,0,75,1,11,0,1,330,3,1
4,1,160.0,47.2,33.71,1,455,1,650,2,70,1,18,1,0,960,3,0
4,2,155.6,43.1,18.37,1,430,1,490,0,95,1,15,0,1,960,3,1
4,2,160.0,43.0,8.69,0,370,1,550,0,165,1,18,1,0,480,3,0
4,2,153.2,45.0,41.63,0,430,1,380,1,150,1,15,0,1,120,1,0
4,1,169.0,52.0,33.30,1,415,1,415,1,0,0,16,0,0,270,2,0
4,2,153.4,40.7,13.59,0,470,1,560,0,45,0,11,0,1,450,3,0
4,1,164.0,54.0,62.04,0,520,0,550,0,15,0,2,0,0,90,0,0
4,2,162.0,44.0,10.87,1,387,1,447,1,0,0,14,0,1,210,2,0
4,2,151.0,41.0,26.11,1,495,0,570,0,127,1,20,1,1,210,2,0
4,2,155.0,40.0,9.76,1,390,1,530,0,120,1,26,1,1,360,3,0
4,2,146.0,32.5,1.66,0,460,1,640,2,125,1,20,1,1,510,3,1
4,2,161.4,45.0,15.83,0,405,1,460,1,30,0,15,0,1,190,2,0
4,2,151.5,39.3,11.74,1,420,1,540,0,60,1,16,0,0,330,3,0
4,1,163.2,46.7,21.29,1,450,1,480,0,75,1,12,0,0,360,3,0
4,2,158.0,45.2,27.94,1,500,0,530,0,15,0,8,0,0,90,0,0
4,1,153.5,41.5,27.09,1,475,1,475,1,0,0,2,0,0,155,1,0
4,2,160.4,48.0,28.85,1,390,1,540,0,270,1,27,1,0,420,3,1
4,1,153.8,46.2,57.93,1,455,1,625,2,85,1,10,0,1,360,3,0
1,1,154.1,48.7,84.45,1,510,1,550,0,30,0,2,0,0,870,3,0
1,2,138.9,32.2,36.31,0,515,1,550,0,27,0,8,0,0,240,2,0
1,2,140.0,30.3,14.69,0,520,1,590,0,125,1,12,0,0,390,3,0
1,2,134.6,25.2,2.21,1,505,1,507,1,30,0,4,0,0,150,1,0
1,1,140.0,30.0,15.14,0,528,1,738,2,15,0,19,1,0,30,0,0
1,2,149.1,38.9,48.14,1,525,1,640,0,67,1,15,0,0,120,1,0
1,2,129.8,25.5,13.76,0,460,1,505,1,110,1,10,0,1,135,1,0
1,1,145.8,38.2,60.38,1,573,0,533,1,10,0,9,0,0,750,3,0
1,2,145.3,32.1,12.12,0,295,1,295,1,0,0,3,0,0,10,0,0
1,1,144.2,41.3,80.70,0,535,1,615,0,55,0,8,0,1,250,2,0
1,2,137.8,31.4,38.74,0,415,1,480,1,97,1,17,1,1,240,2,0
1,1,145.4,44.0,85.74,0,530,1,440,1,15,0,12,0,0,540,3,0
1,1,142.7,31.6,20.09,0,585,0,685,0,65,1,17,1,0,240,2,0
1,1,130.0,31.4,73.32,0,550,0,588,0,21,0,8,0,0,60,0,0
1,1,141.9,35.0,48.21,0,470,1,710,0,120,1,13,0,0,510,3,0
1,2,145.0,40.2,74.25,0,477,1,599,0,60,1,5,0,1,420,3,0
1,2,140.7,34.1,47.78,0,485,1,710,0,142,1,23,1,0,420,3,0
1,2,140.0,38.5,82.07,1,505,1,500,1,82,1,11,0,0,190,2,0
1,1,131.7,30.1,55.14,0,490,1,585,0,75,1,11,0,0,540,3,0
1,1,132.7,29.5,45.43,0,496,1,435,1,20,0,10,0,0,180,1,1
1,2,129.7,25.3,11.92,0,500,1,470,1,75,1,16,0,0,490,3,0
1,1,141.2,34.3,49.84,1,545,0,599,0,50,0,15,0,0,900,3,0
1,2,147.6,37.4,41.44,0,489,1,750,2,190,1,9,0,0,220,2,1
1,2,140.0,32.0,27.01,0,584,0,582,0,15,0,2,0,0,210,2,0
1,2,137.4,40.1,90.05,0,465,1,530,1,32,0,19,1,1,210,2,1
1,1,151.2,39.9,49.43,1,300,1,299,1,135,1,14,0,1,510,3,0
1,1,131.0,28.0,30.53,1,568,0,515,1,105,1,16,0,0,290,2,1
1,2,131.0,35.5,88.51,0,540,0,660,0,120,1,10,0,0,300,3,1
1,2,134.7,26.5,9.03,0,460,1,620,0,75,1,11,0,0,780,3,0
1,1,138.1,32.0,47.78,0,465,1,447,1,40,0,4,0,0,220,2,0
1,2,136.3,30.8,39.51,0,530,1,560,0,15,0,9,0,0,180,2,0
1,2,139.9,32.0,35.36,0,560,0,400,1,92,1,26,1,1,360,3,0
1,2,153.4,47.2,83.06,0,537,1,572,0,42,0,7,0,0,600,3,0
1,1,143.3,30.8,8.70,1,475,1,475,1,1,0,13,0,0,170,1,0
1,2,139.6,30.0,13.84,1,430,1,585,0,110,1,23,1,1,240,2,0
1,1,145.2,38.6,66.63,0,515,1,505,1,22,0,9,0,0,120,1,0
1,2,135.8,25.4,2.47,0,540,0,600,0,90,1,16,0,0,240,2,0
1,1,140.8,34.8,54.83,1,500,1,470,1,15,0,3,0,0,420,3,0
1,2,141.8,41.7,86.07,0,575,0,560,0,37,0,3,0,0,285,2,0
1,1,147.6,52.6,96.08,0,595,0,710,0,150,1,22,1,0,510,3,0
1,2,151.4,57.9,97.84,1,470,1,540,0,70,1,2,0,0,165,1,0
1,2,136.8,40.1,91.09,0,540,0,505,1,122,1,13,0,0,300,3,1
1,1,132.5,39.1,92.43,0,539,1,494,1,7,0,5,0,0,510,3,1
1,2,134.9,28.4,22.31,1,545,0,500,1,22,0,16,0,1,270,2,0
1,1,134.5,24.6,0.89,1,480,1,600,0,75,1,11,0,0,420,3,0
1,1,143.4,30.9,9.52,1,537,1,534,1,60,1,11,0,0,220,2,0
1,1,146.0,38.6,59.84,0,520,1,280,1,45,0,7,0,0,420,3,0
1,2,144.3,31.8,16.34,1,510,1,530,1,105,1,9,0,0,335,3,0
1,1,124.7,28.0,60.06,0,485,1,355,1,35,0,9,0,0,200,1,0
1,1,141.2,32.1,26.51,0,385,1,457,1,109,1,24,1,0,240,2,1
1,1,145.5,44.2,87.43,1,355,1,395,1,30,0,13,0,0,390,3,0
1,2,138.1,36.4,73.15,1,550,0,370,1,210,1,15,0,0,420,3,0
1,2,142.6,39.6,74.25,0,490,1,550,0,30,0,5,0,0,60,0,0
1,1,133.9,38.8,90.40,0,510,1,510,1,0,0,22,1,0,690,3,1
2,1,143.0,32.4,15.85,0,530,1,500,1,95,1,19,1,0,45,0,0
2,1,146.5,47.5,89.09,0,495,1,530,1,105,1,11,0,0,660,3,0
2,1,152.7,40.1,34.34,1,480,1,510,1,90,1,13,0,0,420,3,0
2,2,145.5,30.0,2.21,1,422,1,545,0,17,0,19,1,0,30,0,0
2,2,162.3,47.8,48.86,0,435,1,525,1,75,1,16,0,0,360,3,0
2,2,146.3,35.7,26.86,1,500,1,530,1,75,1,22,1,1,660,3,0
2,1,155.0,49.8,82.89,1,500,1,535,1,75,1,12,0,1,900,3,1
2,2,153.3,42.8,45.42,1,460,1,555,0,82,1,14,0,1,710,3,0
2,2,146.7,41.7,63.62,0,465,1,520,1,57,0,9,0,0,210,2,0
2,2,149.2,41.7,53.53,0,440,1,375,1,60,1,19,1,1,665,3,0
2,1,140.0,33.3,34.44,1,520,1,410,1,90,1,7,0,0,240,2,0
2,1,147.5,41.6,68.28,1,385,1,440,1,12,0,14,0,0,410,3,0
2,2,151.8,45.3,68.07,0,495,1,440,1,60,1,14,0,0,280,2,0
2,2,148.5,40.4,50.50,0,525,1,540,0,37,0,12,0,0,180,2,0
2,2,142.4,44.4,88.94,0,500,1,540,0,55,0,8,0,0,180,2,0
2,2,149.0,35.3,11.22,0,500,1,560,0,90,1,15,0,1,285,2,0
2,1,139.0,25.8,0.17,1,520,1,590,0,120,1,4,0,0,90,0,0
2,2,135.1,28.7,14.60,0,480,1,600,0,120,1,19,1,0,180,2,1
2,2,158.6,43.8,42.35,0,535,1,580,0,25,0,9,0,0,60,0,0
2,1,148.5,47.4,86.36,0,425,1,585,0,67,1,12,0,0,180,1,0
2,2,151.7,51.5,88.97,1,480,1,500,1,52,0,12,0,1,230,2,0
2,2,143.4,32.2,14.47,0,545,0,552,0,5,0,6,0,0,180,2,0
2,2,141.7,36.4,56.10,0,475,1,530,1,90,1,1,0,0,300,3,0
2,1,151.0,35.0,8.37,0,480,1,390,1,15,0,12,0,1,750,3,0
2,1,134.1,33.4,63.79,1,410,1,300,1,0,0,0,0,0,60,0,0
2,2,145.6,35.6,30.76,0,605,0,505,1,140,1,3,0,0,510,3,0
2,1,136.3,31.1,34.68,0,520,1,520,1,0,0,4,0,0,600,3,0
2,2,142.5,34.4,26.98,1,515,1,570,0,95,1,16,0,0,90,0,0
2,1,147.0,32.9,8.41,1,565,0,590,0,45,0,6,0,0,150,1,0
2,2,153.8,38.5,21.52,0,475,1,445,1,0,0,9,0,0,300,3,0
2,2,142.0,46.7,94.28,0,440,1,550,0,55,0,15,0,1,530,3,0
2,2,131.5,31.8,54.83,1,510,1,525,1,90,1,8,0,0,210,2,0
2,2,156.9,45.5,58.30,1,390,1,390,1,0,0,8,0,1,360,3,0
2,1,139.5,30.7,17.65,1,385,1,370,1,7,0,25,1,0,45,0,0
2,1,144.4,40.8,73.08,1,535,1,490,1,22,0,1,0,0,120,1,0
2,2,146.4,47.4,87.68,0,450,1,525,1,67,1,14,0,1,480,3,0
2,1,146.5,37.3,45.28,1,535,1,590,0,60,1,12,0,1,680,3,0
2,1,135.5,28.0,10.73,1,490,1,410,1,0,0,3,0,0,225,2,0
2,2,136.8,29.6,18.15,0,545,0,593,0,37,0,16,0,1,390,3,0
2,1,147.8,39.7,56.42,1,460,1,450,1,5,0,10,0,0,180,1,0
2,1,140.9,32.8,27.90,0,315,1,485,1,150,1,17,1,0,180,1,1
2,1,139.9,33.4,40.64,0,580,0,550,0,75,1,6,0,0,150,1,0
2,2,153.0,39.1,22.36,1,495,1,510,1,97,1,15,0,0,220,2,0
2,2,148.1,33.9,10.17,1,482,1,568,0,102,1,17,1,0,210,2,0
2,2,148.6,35.1,19.30,0,530,1,535,1,30,0,17,1,1,120,1,0
2,1,143.4,34.9,33.17,1,460,1,390,1,55,0,7,0,0,180,1,0
2,2,149.7,39.4,36.27,0,478,1,568,0,75,1,12,0,0,270,2,0
2,1,151.9,40.8,46.65,0,575,0,510,1,30,0,3,0,1,270,2,1
2,2,153.3,42.9,46.10,1,425,1,530,1,82,1,13,0,0,760,3,1
2,2,149.8,38.4,29.71,0,270,1,360,1,75,1,9,0,0,690,3,0
2,1,153.9,41.7,40.52,1,430,1,540,0,195,1,19,1,0,225,2,0
2,2,153.2,42.5,55.79,0,520,1,550,0,75,1,25,1,1,600,3,0
2,1,147.6,34.4,13.74,1,400,1,430,1,45,0,7,0,0,60,0,0
2,2,147.8,44.0,71.81,1,490,1,500,1,85,1,11,0,0,180,2,1
2,1,141.2,33.1,23.19,1,375,1,540,0,37,0,16,0,0,0,0,0
2,2,149.7,34.0,4.99,0,492,1,567,0,37,0,17,1,0,45,0,0
2,1,138.1,25.3,0.14,1,529,1,387,1,80,1,15,0,0,70,0,0
2,1,141.5,33.8,35.35,1,410,1,445,1,75,1,19,1,1,540,3,1
2,2,135.8,30.2,24.93,0,547,0,593,0,36,0,14,0,0,270,2,0
2,1,161.3,59.9,91.34,1,430,1,455,1,52,0,12,0,0,290,2,0
2,1,139.3,32.4,33.88,0,420,1,530,1,85,1,14,0,0,270,2,0
2,1,159.6,56.2,88.83,0,535,1,505,1,15,0,13,0,1,300,2,1
2,2,143.8,34.8,32.42,0,505,1,570,0,65,1,13,0,0,180,2,0
2,1,163.1,44.3,30.26,0,515,1,548,0,55,0,15,0,1,450,3,0
2,2,137.7,32.3,27.43,0,430,1,490,1,60,1,11,0,0,540,3,0
2,2,147.6,45.7,79.68,0,490,1,555,0,25,0,7,0,0,195,2,0
2,2,145.6,45.7,84.47,1,538,1,658,0,120,1,13,0,1,570,3,0
2,1,134.0,26.4,4.42,0,535,1,545,0,10,0,5,0,0,115,0,0
2,2,145.9,35.4,28.06,1,510,1,500,1,15,0,7,0,0,240,2,0
2,2,146.2,38.0,48.43,1,480,1,580,0,50,0,21,1,0,60,0,0
2,2,144.8,38.8,59.64,1,540,0,475,1,42,0,14,0,1,170,1,0
2,1,141.5,30.7,9.13,0,515,1,493,1,65,1,14,0,0,285,2,0
2,1,146.4,29.7,0.35,1,629,0,772,2,17,0,4,0,1,25,0,0
2,1,143.5,38.4,64.77,1,455,1,535,1,10,0,9,0,0,180,1,0
2,1,144.0,32.7,12.84,0,470,1,495,1,15,0,21,1,0,330,2,0
2,2,158.3,47.5,58.91,1,477,1,567,0,15,0,9,0,1,130,1,0
2,1,140.1,33.5,39.71,0,525,1,650,0,62,1,18,1,0,125,1,0
2,2,146.9,37.1,36.41,0,527,1,605,0,92,1,15,0,0,180,2,0
2,2,134.2,34.9,70.02,0,525,1,690,0,142,1,15,0,0,300,3,0
2,2,152.4,36.3,14.10,1,520,1,550,0,45,0,3,0,0,130,1,0
2,1,149.2,35.9,21.88,0,523,1,718,0,112,1,10,0,0,30,0,0
2,1,141.7,31.1,9.91,1,530,1,470,1,15,0,17,1,0,175,1,0
2,1,145.2,38.5,55.96,1,505,1,475,1,5,0,10,0,1,130,1,0
2,2,152.5,39.2,29.72,0,420,1,480,1,65,1,21,1,0,240,2,1
2,2,149.0,37.9,35.45,0,485,1,485,1,0,0,12,0,0,225,2,0
2,1,143.4,39.9,73.38,0,475,1,470,1,57,0,9,0,0,420,3,1
2,1,141.2,31.7,12.73,1,535,1,535,1,30,0,16,0,0,180,1,0
2,1,146.6,40.8,67.40,0,480,1,507,1,20,0,14,0,0,510,3,0
2,2,146.8,34.8,18.77,1,437,1,475,1,47,0,18,1,0,275,2,0
2,2,155.1,45.0,56.36,0,420,1,465,1,30,0,11,0,0,300,3,0
2,1,144.9,37.9,57.24,1,450,1,520,1,30,0,10,0,0,660,3,0
2,2,147.1,40.7,56.81,0,509,1,389,1,30,0,5,0,0,480,3,0
2,1,140.1,33.0,33.15,1,520,1,420,1,55,0,8,0,0,110,0,0
2,2,150.0,44.9,72.28,0,318,1,330,1,66,1,16,0,0,180,2,1
2,1,143.2,32.7,21.24,1,550,0,570,0,30,0,7,0,0,240,2,0
2,1,144.6,32.0,6.26,1,480,1,470,1,60,1,26,1,0,150,1,0
2,2,149.4,44.3,75.05,1,442,1,443,1,30,0,7,0,0,75,0,0
2,2,145.3,29.3,0.74,0,555,0,555,0,67,1,13,0,0,180,2,0
2,2,148.9,41.8,65.36,1,440,1,420,1,120,1,23,1,1,430,3,1
2,1,150.9,41.3,54.06,0,470,1,480,1,60,1,14,0,0,270,2,0
2,2,146.3,34.1,18.18,1,490,1,435,1,55,0,11,0,0,495,3,0
2,2,144.6,30.7,4.25,1,530,1,560,0,15,0,17,1,0,270,2,0
2,2,155.8,41.9,36.49,0,505,1,599,0,105,1,10,0,0,720,3,0
2,1,152.8,39.1,31.01,1,450,1,530,1,75,1,20,1,0,150,1,0
2,2,153.5,46.2,73.36,1,505,1,650,0,105,1,19,1,0,80,0,0
2,1,154.5,41.2,37.35,0,477,1,477,1,30,0,7,0,0,480,3,0
2,2,142.1,35.1,44.03,1,449,1,359,1,15,0,13,0,1,450,3,0
2,2,149.3,34.8,13.19,0,450,1,500,1,105,1,11,0,1,240,2,1
2,2,136.5,30.4,22.12,1,480,1,560,0,30,0,15,0,0,300,3,0
2,1,145.4,38.5,52.45,0,500,1,560,0,0,0,12,0,0,240,2,1
2,1,152.9,40.6,42.14,1,530,1,590,0,45,0,8,0,0,180,1,0
2,1,155.7,42.4,38.51,1,478,1,538,1,0,0,5,0,0,245,2,0
2,2,140.0,36.6,56.94,1,410,1,450,1,40,0,11,0,0,210,2,0
2,2,143.6,35.2,35.43,0,435,1,560,0,120,1,8,0,0,510,3,0
1,1,139.6,31.0,28.13,1,477,1,627,0,105,1,12,0,0,780,3,0
1,1,138.5,35.8,74.19,0,475,1,329,1,157,1,6,0,1,240,2,0
1,1,145.6,38.0,59.72,0,553,0,538,1,37,0,8,0,1,180,1,0
1,2,137.1,29.4,21.22,1,400,1,515,1,0,0,16,0,0,90,0,1
1,2,138.6,28.5,10.61,1,525,1,600,0,67,1,9,0,0,150,1,0
1,1,147.5,37.3,50.67,1,565,0,530,1,2,0,5,0,0,150,1,0
1,2,145.0,32.0,14.91,0,460,1,500,1,90,1,7,0,1,180,2,0
1,1,129.9,26.6,27.08,0,530,1,578,0,35,0,8,0,0,790,3,0
1,1,141.6,39.1,78.94,1,510,1,540,0,75,1,11,0,1,60,0,0
1,2,138.5,30.0,19.55,0,598,0,627,0,14,0,7,0,0,150,1,0
1,2,148.9,34.2,14.25,0,530,1,595,0,90,1,4,0,0,165,1,0
1,2,143.5,30.0,6.93,0,520,1,640,0,57,0,16,0,0,240,2,0
1,2,146.0,41.7,78.53,0,555,0,460,1,17,0,9,0,1,795,3,0
1,2,131.0,28.0,31.76,0,510,1,560,0,25,0,13,0,0,330,3,0
1,1,150.1,38.6,46.69,1,530,1,535,1,0,0,1,0,0,210,2,0
1,2,140.2,26.8,2.19,1,555,0,625,0,57,0,7,0,1,200,2,0
1,1,139.9,30.8,21.61,1,505,1,689,0,210,1,17,1,0,100,0,0
1,2,148.9,31.0,4.02,1,590,0,530,1,0,0,3,0,1,170,1,0
1,1,131.9,25.6,5.80,1,360,1,540,0,30,0,10,0,1,120,1,0
1,1,138.0,30.2,27.18,1,500,1,440,1,30,0,14,0,0,180,1,1
1,1,146.0,34.0,22.12,1,560,0,600,0,35,0,18,1,0,240,2,0
1,1,155.1,43.0,58.97,1,555,0,580,0,75,1,16,0,1,93,0,0
1,2,135.5,27.0,11.19,0,388,1,470,1,46,0,19,1,0,590,3,1
1,2,145.3,38.0,64.70,0,520,1,565,0,70,1,11,0,1,610,3,0
1,2,155.1,40.3,38.47,1,535,1,565,0,15,0,3,0,0,120,1,0
1,2,135.5,27.6,15.60,0,555,0,685,0,35,0,9,0,0,180,2,0
1,1,140.0,36.0,69.57,1,445,1,563,0,90,1,2,0,0,120,1,0
1,1,132.0,29.2,36.93,1,550,0,545,0,27,0,10,0,0,150,1,0
1,1,137.0,35.0,74.03,0,440,1,390,1,105,1,15,0,0,480,3,0
1,2,144.9,33.5,21.92,0,550,0,575,0,17,0,12,0,0,135,1,0
1,1,144.5,32.7,23.46,0,590,0,528,1,95,1,11,0,0,200,1,0
1,2,132.1,26.0,11.94,0,545,0,642,0,92,1,8,0,1,165,1,0
1,2,143.2,31.6,20.72,1,535,1,657,0,90,1,10,0,1,120,1,0
1,1,138.5,34.2,62.49,0,500,1,674,0,182,1,19,1,0,225,2,0
1,2,144.0,32.5,17.66,1,562,0,500,1,18,0,12,0,1,128,1,0
1,1,149.9,32.2,4.47,0,315,1,390,1,112,1,14,0,0,720,3,0
1,2,135.8,30.1,29.87,0,480,1,465,1,52,0,5,0,0,270,2,0
1,2,152.6,45.0,72.66,1,515,1,625,0,112,1,7,0,0,390,3,0
1,1,138.5,31.0,27.62,1,470,1,480,1,5,0,18,1,0,210,2,0
1,1,140.0,31.3,28.45,0,500,1,495,1,5,0,8,0,0,120,1,0
1,1,138.2,27.1,2.80,1,580,0,615,0,55,0,15,0,1,240,2,0
1,2,140.9,36.8,69.97,0,565,0,565,0,60,1,8,0,0,40,0,0
1,2,143.9,33.9,38.74,0,520,1,590,0,55,0,15,0,0,95,0,0
1,1,135.2,25.3,1.78,0,537,1,599,0,210,1,19,1,0,500,3,0
1,1,141.3,33.2,44.96,1,530,1,560,0,45,0,24,1,0,350,2,0
1,2,140.2,37.2,74.36,1,580,0,560,0,45,0,13,0,0,120,1,0
1,1,140.2,29.5,13.69,1,535,1,560,0,5,0,7,0,0,130,1,0
1,2,146.0,35.0,30.57,0,530,1,420,1,15,0,14,0,0,195,2,0
1,2,138.0,28.0,7.74,0,533,1,468,1,87,1,23,1,1,120,1,0
1,1,138.0,33.2,57.32,1,580,0,580,0,60,1,17,1,0,120,1,0
1,1,143.1,34.3,43.50,0,440,1,418,1,60,1,20,1,0,240,2,0
1,1,136.6,26.8,3.18,1,507,1,717,0,225,1,30,1,0,390,3,0
1,2,143.1,30.1,6.85,1,495,1,450,1,82,1,11,0,0,130,1,0
1,2,145.2,32.2,14.95,1,530,1,465,1,27,0,10,0,1,235,2,0
1,1,144.3,32.5,17.15,1,530,1,655,0,150,1,16,0,0,150,1,0
1,2,137.5,33.5,56.87,0,535,1,615,0,50,0,18,1,1,145,1,0
1,2,140.0,31.0,20.62,1,515,1,580,0,45,0,2,0,0,20,0,0
1,1,147.5,43.7,82.27,0,515,1,580,0,52,0,12,0,0,305,2,0
2,1,138.0,36.0,67.19,0,460,1,460,1,0,0,4,0,0,30,0,0
2,1,146.0,35.0,24.35,0,520,1,470,1,30,0,20,1,0,300,2,0
2,1,147.0,38.0,44.02,1,475,1,535,1,30,0,15,0,0,240,2,1
2,2,158.7,44.3,38.64,0,635,0,775,2,260,1,6,0,0,330,3,0
2,1,142.2,38.7,69.20,1,560,0,540,0,15,0,9,0,0,420,3,0
2,2,147.0,30.0,0.75,0,540,0,550,0,35,0,11,0,0,90,0,0
2,2,136.9,29.8,16.16,1,505,1,535,1,15,0,11,0,1,90,0,0
2,2,155.3,52.8,89.28,0,490,1,530,1,30,0,17,1,1,150,1,0
2,2,156.0,42.0,31.00,0,515,1,560,0,22,0,11,0,0,270,2,0
2,1,130.6,28.9,37.46,0,552,0,718,0,294,1,7,0,0,960,3,1
2,1,152.1,41.3,50.43,1,455,1,535,1,52,0,5,0,0,50,0,0
2,2,140.0,31.4,12.54,0,490,1,550,0,77,1,10,0,0,60,0,0
2,1,145.0,38.7,63.19,0,560,0,590,0,45,0,12,0,0,120,1,0
2,2,143.0,29.8,2.89,1,520,1,590,0,65,1,10,0,1,180,2,0
2,1,147.0,38.9,51.92,1,530,1,440,1,97,1,12,0,0,420,3,0
2,2,140.1,31.7,21.40,1,545,0,555,0,15,0,19,1,0,125,1,0
2,2,150.5,37.0,22.42,0,370,1,590,0,110,1,9,0,1,540,3,0
2,2,148.6,35.2,18.30,0,530,1,573,0,37,0,5,0,0,130,1,0
2,1,145.8,32.0,7.50,0,527,1,537,1,5,0,8,0,0,150,1,0
2,1,149.0,35.0,16.05,1,505,1,535,1,45,0,8,0,0,210,2,0
2,1,143.5,33.1,19.41,0,530,1,490,1,17,0,8,0,0,360,3,0
2,2,150.0,50.0,91.54,0,540,0,595,0,85,1,3,0,0,360,3,0
2,2,144.4,31.5,8.80,0,540,0,715,0,165,1,17,1,1,330,3,0
2,1,147.0,35.0,21.42,0,560,0,500,1,30,0,11,0,0,330,2,0
2,1,138.2,32.8,33.91,0,455,1,410,1,107,1,9,0,1,150,1,0
2,2,137.5,32.0,34.05,0,515,1,590,0,37,0,9,0,0,110,0,0
2,1,151.2,45.6,76.03,0,480,1,600,0,60,1,18,1,0,300,2,0
2,2,138.0,28.0,5.36,0,535,1,505,1,45,0,12,0,0,480,3,0
2,1,144.3,35.2,31.98,1,370,1,510,1,10,0,10,0,0,31,0,0
2,1,152.3,42.0,51.74,0,535,1,535,1,0,0,0,0,0,120,1,0
2,1,141.9,32.4,23.75,1,535,1,667,0,145,1,13,0,0,120,1,0
2,1,145.5,37.6,47.01,0,477,1,475,1,0,0,3,0,0,120,1,0
2,1,140.6,30.6,12.00,0,522,1,635,0,106,1,22,1,1,160,1,0
2,2,148.3,40.3,48.33,1,390,1,490,1,90,1,21,1,1,660,3,0
2,1,146.9,40.1,57.18,0,550,0,577,0,172,1,11,0,0,790,3,0
2,2,136.5,28.0,6.69,0,450,1,630,0,120,1,27,1,0,750,3,0
2,1,147.1,35.3,25.97,1,545,0,545,0,137,1,16,0,1,290,2,0
2,2,138.0,30.0,15.71,0,525,1,570,0,50,0,10,0,0,90,0,0
2,2,137.0,31.0,24.28,1,505,1,600,0,75,1,25,1,0,370,3,0
2,1,147.2,36.0,25.10,1,445,1,505,1,55,0,11,0,0,390,3,0
2,2,142.0,32.0,15.75,0,470,1,595,0,60,1,17,1,0,310,3,0
2,1,153.1,43.1,56.07,1,535,1,535,1,0,0,13,0,0,120,1,0
2,2,148.7,45.1,81.21,0,480,1,535,1,85,1,12,0,0,160,1,0
2,2,138.4,28.5,5.19,1,500,1,530,1,15,0,6,0,0,50,0,0
2,1,141.4,35.3,49.06,1,548,0,665,0,77,1,14,0,0,195,1,0
2,1,143.0,34.0,27.96,1,480,1,470,1,22,0,9,0,0,210,2,1
2,2,147.9,35.9,20.84,0,415,1,587,0,97,1,19,1,0,570,3,0
2,2,137.6,30.0,15.42,1,580,0,595,0,7,0,19,1,0,310,3,0
2,1,142.1,38.2,65.84,1,430,1,445,1,22,0,3,0,0,860,3,0
2,2,142.2,28.9,1.66,1,510,1,450,1,10,0,14,0,0,110,0,0
2,1,160.5,50.6,69.87,0,505,1,445,1,0,0,7,0,1,210,2,0
2,2,148.3,37.0,28.17,0,530,1,590,0,60,1,16,0,0,300,3,0
2,2,153.5,50.6,83.93,0,470,1,520,1,55,0,23,1,0,420,3,0
